cmake_minimum_required(VERSION 3.16)
add_executable(oj228_2 oj250/228_2最大社交距离.cpp)
add_executable(oj231 oj250/231vlan资源池.cpp)
add_executable(oj233 oj250/233字符串分割.cpp)
add_executable(oj237 oj250/237一种字符串压缩表示的解压.cpp)
add_executable(oj239 oj250/239计算疫情扩散时间.cpp)
add_executable(oj246 oj250/246报文解压缩.cpp)

# 251-300
add_executable(oj253 oj300/253响应报文时间.cpp)
add_executable(oj266 oj300/266任务最优调度.cpp)
add_executable(oj268 oj300/268演唱会计算最多能观看机场演出.cpp)
add_executable(oj273 oj300/273内存资源分配.cpp)
add_executable(oj277 oj300/277导师请吃火锅.cpp)
add_executable(oj278 oj300/278关联子串.cpp)
add_executable(oj280 oj300/280数大雁.cpp)
add_executable(oj281 oj300/281热点网站统计.cpp)
add_executable(oj283 oj300/283单词接龙.cpp)
add_executable(oj284 oj300/284学生方阵.cpp)
add_executable(oj291 oj300/291整数编码.cpp)
add_executable(oj293 oj300/293宜居星球改造计划.cpp)
add_executable(oj296 oj300/296补活未成活胡杨.cpp)
add_executable(oj299 oj300/299选修课.cpp)
add_executable(oj300 oj300/300出租车计费靠谱的车.cpp)


# 301-350
add_executable(oj304 oj350/304最长的交替连续方波信号.cpp)
add_executable(oj308 oj350/308数组二叉树.cpp)
add_executable(oj310 oj350/310分隔数组的最大差值.cpp)
add_executable(oj311 oj350/311MELON的难题.cpp)
add_executable(oj319 oj350/319战场索敌.cpp)
add_executable(oj320 oj350/320最佳植树距离.cpp)
add_executable(oj328 oj350/328回复数字序列.cpp)
add_executable(oj332 oj350/332寻找最大价值的矿堆.cpp)
add_executable(oj341 oj350/341荒岛求生.cpp)
add_executable(oj344 oj350/344计算最近的数.cpp)
add_executable(oj345 oj350/345数字序列比大小.cpp)
add_executable(oj346s oj350/346金字塔.cpp)

# 351 - 400
add_executable(oj362 oj400/362转骰子.cpp)
add_executable(oj371 oj400/371增强的strstr.cpp)
add_executable(oj374 oj400/374字符串化繁为简.cpp)
add_executable(oj376 oj400/376通过软盘拷贝文件.cpp)
add_executable(oj392 oj400/392树状结构查询.cpp)
add_executable(oj397 oj400/397最长子字符串的长度.cpp)
add_executable(oj398 oj400/398转盘寿司.cpp)

# 401 - 450
add_executable(oj405 oj450/405游戏分组.cpp)
add_executable(oj409 oj450/409传递悄悄话.cpp)
add_executable(oj412 oj450/412学生排名智能成绩表.cpp)
add_executable(oj423 oj450/423计算三叉树的高度.cpp)
add_executable(oj424 oj450/424虚拟游戏理财.cpp)
add_executable(oj428 oj450/428连续字母长度.cpp)
add_executable(oj431 oj450/431跳马问题.cpp)
add_executable(oj451 oj450/451手机app防沉迷系统.cpp)

# 451 - 500
add_executable(oj453 oj500/453跳格子小明跳格子.cpp)
add_executable(oj454 oj500/454生成哈夫曼树.cpp)
add_executable(oj455 oj500/455螺旋数字矩阵.cpp)
add_executable(oj456 oj500/456分披萨.cpp)
add_executable(oj460 oj500/460模拟目录管理功能.cpp)
add_executable(oj468 oj500/468可以处理的最大任务数.cpp)
add_executable(oj474 oj500/474推荐多样性.cpp)
add_executable(oj476 oj500/476矩阵匹配数组中第k大的数中的最小值.cpp)
add_executable(oj482 oj500/482加密算法特殊的加密算法.cpp)
add_executable(oj483 oj500/483中文分词模拟器.cpp)
add_executable(oj487 oj500/487流浪地球.cpp)


# 501 550
add_executable(oj526 oj550/526数字游戏.cpp)
add_executable(oj548 oj550/548最大数.cpp)

# 算法
add_executable(01skiplist suanfa_1000/01skiplist.cpp)
add_executable(02skiplist suanfa_1000/02skiplist.cpp)
add_executable(suanfa_1000_03 suanfa_1000/03字符串截取.cpp)

add_executable(suanfa_1000_04 suanfa_1000/04项目分析duckdb.cpp)
# 链接 Boost::filesystem 库到可执行文件
target_link_libraries(suanfa_1000_04 PRIVATE boost_filesystem)

add_executable(suanfa_1000_05 suanfa_1000/05aries恢复.cpp)
add_executable(suanfa_1000_duckdb_parse suanfa_1000/duckdb/parseConfig.cpp)
add_executable(suanfa_1000_duckdb_log suanfa_1000/duckdb/log.cpp)
